customer_id,signup_date,last_purchase_date,trade_type,total_spent,visits,avg_basket_size,category_pref,loyalty_spend,tier_status,pro_desk_visits,credit_card_usage
1001,2022-08-17,2025-07-07,Landscaper,11839.71,23,514.77,Building Materials,9157.63,Member,5,Yes
1002,2022-07-29,2024-01-21,Plumber,11550.48,19,607.92,Tools,9547.36,Member,3,Yes
1003,2023-03-24,2024-12-06,Roofer,12513.46,31,403.66,Tools,8859.04,Member,1,Yes
1004,2024-05-09,2024-12-19,Painter,6105.22,22,277.51,Tools,4783.18,Member,0,No
1005,2022-11-23,2024-05-26,Contractor,9698.4,27,359.2,Building Materials,7241.25,Member,0,No
1006,2023-11-21,2025-04-19,Plumber,10962.0,24,456.75,Paint,7991.46,Member,0,No
1007,2023-06-26,2025-06-18,Landscaper,8707.4,26,334.9,Paint,7495.93,Member,2,No
1008,2024-02-15,2025-05-13,Roofer,8576.26,22,389.83,Building Materials,8137.34,Member,5,No
1009,2024-01-11,2023-12-19,Electrician,9580.5,18,532.25,Outdoor,6906.26,Member,0,No
1010,2023-08-16,2025-05-12,Electrician,6977.96,22,317.18,Plumbing,5680.32,Member,2,No
1011,2024-01-18,2025-02-16,Contractor,11399.44,26,438.44,Building Materials,8696.09,Member,1,Yes
1012,2022-05-27,2025-02-07,Roofer,9290.62,23,403.94,Outdoor,7185.77,Member,4,No
1013,2023-07-07,2024-01-09,Electrician,10613.02,22,482.41,Outdoor,8461.6,Member,1,No
1014,2022-04-25,2024-12-10,Plumber,16039.9,29,553.1,Building Materials,13158.32,Elite,6,Yes
1015,2023-10-07,2024-12-27,Landscaper,10616.32,29,366.08,Paint,8691.47,Member,1,No
1016,2024-07-28,2025-03-08,Contractor,12464.48,31,402.08,Electrical,9647.36,Member,1,No
1017,2023-06-23,2023-12-12,Painter,11687.5,22,531.25,Tools,9581.65,Member,4,Yes
1018,2022-10-11,2024-02-27,Painter,15557.12,32,486.16,Plumbing,14417.32,Elite,3,No
1019,2022-11-10,2025-02-19,Landscaper,12946.18,29,446.42,Paint,11378.69,Elite,8,Yes
1020,2024-08-16,2024-02-07,Contractor,11467.5,25,458.7,Tools,10988.55,Elite,4,Yes
1021,2022-08-23,2024-01-30,Contractor,9416.66,22,428.03,Outdoor,7552.66,Member,2,Yes
1022,2022-11-20,2024-04-24,Plumber,8859.6,24,369.15,Outdoor,8529.63,Member,0,Yes
1023,2024-10-22,2025-01-31,Roofer,18412.36,34,541.54,Plumbing,17697.14,Elite,5,Yes
1024,2024-11-05,2025-01-10,Electrician,13791.3,30,459.71,Building Materials,12808.71,Elite,6,Yes
1025,2024-12-22,2025-08-01,Roofer,9037.38,22,410.79,Building Materials,7650.88,Member,0,Yes
1026,2024-01-14,2024-09-21,Electrician,9977.52,24,415.73,Plumbing,7705.25,Member,0,No
1027,2022-06-11,2025-05-06,Landscaper,22351.7,35,638.62,Paint,21118.04,Elite,5,No
1028,2024-12-26,2025-03-26,Electrician,9808.56,38,258.12,Outdoor,8264.54,Member,1,No
1029,2023-06-27,2024-02-08,Roofer,10032.44,22,456.02,Paint,9925.18,Member,6,No
1030,2023-02-16,2024-09-16,Painter,6030.64,14,430.76,Outdoor,5397.2,Member,2,No
1031,2024-11-25,2024-04-26,Plumber,10721.32,19,564.28,Electrical,8227.64,Member,3,Yes
1032,2023-04-17,2024-12-19,Plumber,12395.88,21,590.28,Plumbing,11309.41,Elite,2,Yes
1033,2022-05-19,2025-06-30,Contractor,9475.65,27,350.95,Plumbing,8094.54,Member,0,Yes
1034,2024-09-21,2024-12-25,Roofer,8258.04,28,294.93,Electrical,7572.67,Member,2,No
1035,2024-08-26,2024-11-26,Painter,9667.62,27,358.06,Paint,7319.58,Member,5,Yes
1036,2024-06-01,2024-08-04,Painter,13008.45,35,371.67,Paint,10928.5,Elite,4,No
1037,2022-07-21,2025-05-31,Painter,9927.75,21,472.75,Outdoor,7959.98,Member,4,No
1038,2023-05-25,2025-01-17,Electrician,11899.75,25,475.99,Tools,9931.34,Member,3,Yes
1039,2023-07-25,2024-04-15,Electrician,11048.18,22,502.19,Plumbing,9202.46,Member,2,No
1040,2022-07-20,2025-06-11,Landscaper,12224.0,32,382.0,Tools,11622.68,Elite,5,No
1041,2023-04-30,2025-02-12,Painter,12941.37,27,479.31,Paint,10927.79,Elite,3,No
1042,2022-05-01,2025-02-14,Painter,8602.62,26,330.87,Plumbing,8564.71,Member,3,Yes
1043,2024-07-20,2024-10-13,Painter,15844.08,28,565.86,Outdoor,15641.2,Elite,3,No
1044,2024-09-23,2025-02-24,Electrician,14369.67,27,532.21,Building Materials,10997.26,Elite,8,Yes
1045,2022-05-05,2024-09-14,Plumber,6137.85,17,361.05,Plumbing,5372.17,Member,0,No
1046,2024-12-23,2025-02-21,Plumber,14441.6,32,451.3,Tools,10456.2,Elite,7,Yes
1047,2022-05-20,2024-12-04,Painter,13326.82,26,512.57,Plumbing,13093.32,Elite,3,Yes
1048,2022-03-23,2025-05-10,Painter,7544.02,22,342.91,Outdoor,6601.78,Member,2,No
1049,2023-06-19,2025-01-04,Landscaper,16411.56,33,497.32,Outdoor,13034.97,Elite,4,Yes
1050,2022-09-26,2024-09-28,Painter,8917.7,22,405.35,Building Materials,8727.8,Member,3,No
1051,2022-01-20,2024-04-19,Roofer,8879.08,19,467.32,Tools,8868.68,Member,2,Yes
1052,2023-03-13,2024-03-01,Contractor,11851.32,26,455.82,Electrical,11614.03,Elite,2,No
1053,2023-05-16,2024-07-19,Contractor,17865.92,32,558.31,Electrical,14854.72,Elite,7,Yes
1054,2023-09-12,2024-02-07,Plumber,11534.5,23,501.5,Outdoor,10901.62,Elite,6,Yes
1055,2022-08-01,2025-03-17,Contractor,12677.25,25,507.09,Plumbing,12257.81,Elite,7,No
1056,2022-11-15,2024-10-27,Contractor,11717.16,28,418.47,Tools,8942.41,Member,3,Yes
1057,2023-06-25,2024-03-02,Painter,9233.58,23,401.46,Building Materials,8971.36,Member,2,No
1058,2022-07-09,2024-05-25,Contractor,12447.12,24,518.63,Plumbing,8726.22,Member,0,No
1059,2023-06-21,2025-02-17,Landscaper,4028.1,10,402.81,Paint,3486.34,Member,4,Yes
1060,2022-01-20,2025-04-09,Plumber,6812.46,18,378.47,Outdoor,6616.12,Member,3,No
1061,2024-01-27,2023-12-14,Roofer,12273.12,27,454.56,Electrical,10173.63,Elite,3,Yes
1062,2024-01-17,2025-06-22,Contractor,6434.74,26,247.49,Electrical,5820.99,Member,2,No
1063,2023-12-26,2024-01-06,Painter,11122.5,30,370.75,Tools,10286.57,Elite,4,No
1064,2023-04-30,2025-02-16,Electrician,10229.07,31,329.97,Paint,7236.41,Member,1,No
1065,2023-11-12,2024-06-06,Landscaper,11904.45,19,626.55,Outdoor,11228.57,Elite,5,Yes
1066,2022-08-10,2024-07-06,Plumber,17879.94,27,662.22,Paint,13709.09,Elite,7,No
1067,2024-07-31,2024-08-08,Contractor,13840.56,24,576.69,Electrical,10614.01,Elite,3,No
1068,2024-03-27,2024-08-30,Contractor,6426.94,13,494.38,Plumbing,6363.1,Member,3,Yes
1069,2024-11-09,2024-06-18,Landscaper,3146.75,25,125.87,Tools,2515.34,Member,0,Yes
1070,2023-06-19,2025-01-31,Roofer,11651.56,19,613.24,Building Materials,8289.82,Member,0,No
1071,2023-12-09,2024-09-14,Painter,16041.51,27,594.13,Tools,15965.65,Elite,2,Yes
1072,2023-01-25,2024-11-14,Plumber,8796.25,25,351.85,Outdoor,7308.08,Member,2,No
1073,2025-01-07,2025-01-12,Contractor,7311.68,16,456.98,Paint,5271.66,Member,1,No
1074,2023-11-08,2024-09-14,Landscaper,21301.0,35,608.6,Plumbing,19510.15,Elite,2,Yes
1075,2023-09-26,2024-06-09,Contractor,10435.68,24,434.82,Paint,9487.73,Member,3,No
1076,2023-01-28,2024-05-28,Landscaper,9562.0,20,478.1,Paint,8636.35,Member,0,No
1077,2023-09-09,2024-06-12,Roofer,6256.96,16,391.06,Plumbing,4950.27,Member,3,Yes
1078,2023-10-22,2024-04-12,Painter,9719.28,18,539.96,Paint,8773.48,Member,2,No
1079,2022-12-14,2025-05-07,Contractor,11544.06,22,524.73,Tools,10379.91,Elite,6,No
1080,2022-07-11,2024-12-04,Landscaper,11608.33,23,504.71,Building Materials,8908.14,Member,1,Yes
1081,2022-02-20,2025-06-15,Electrician,16508.74,31,532.54,Paint,14583.53,Elite,6,No
1082,2024-07-21,2024-06-03,Landscaper,12955.0,25,518.2,Tools,9824.17,Member,1,No
1083,2024-10-09,2024-06-18,Electrician,11095.66,23,482.42,Electrical,9950.78,Member,1,Yes
1084,2022-08-07,2024-05-23,Electrician,13254.48,36,368.18,Electrical,12475.55,Elite,9,No
1085,2024-08-09,2025-06-11,Roofer,12447.82,22,565.81,Electrical,12139.62,Elite,6,Yes
1086,2022-10-01,2024-04-13,Landscaper,7778.86,17,457.58,Tools,7750.61,Member,0,No
1087,2024-06-25,2024-03-03,Painter,8818.8,24,367.45,Tools,7352.89,Member,1,Yes
1088,2024-08-30,2024-04-28,Contractor,6987.82,19,367.78,Electrical,6652.12,Member,2,Yes
1089,2024-12-03,2024-03-23,Landscaper,6849.3,17,402.9,Electrical,5358.75,Member,2,Yes
1090,2023-08-09,2024-12-04,Contractor,8697.68,23,378.16,Building Materials,6922.6,Member,1,No
1091,2022-10-11,2025-02-28,Electrician,15537.33,29,535.77,Paint,14110.77,Elite,4,No
1092,2022-05-12,2024-06-03,Painter,8066.7,18,448.15,Building Materials,6959.81,Member,1,Yes
1093,2023-02-28,2024-05-28,Painter,7234.05,15,482.27,Tools,7116.99,Member,0,Yes
1094,2024-02-19,2024-03-31,Plumber,12734.48,29,439.12,Building Materials,10054.94,Elite,5,Yes
1095,2024-05-08,2024-01-28,Landscaper,10393.02,22,472.41,Outdoor,8977.9,Member,2,No
1096,2023-03-28,2024-03-20,Electrician,7239.2,16,452.45,Building Materials,6013.97,Member,2,Yes
1097,2023-11-20,2024-06-13,Landscaper,17963.64,27,665.32,Electrical,17104.11,Elite,3,No
1098,2024-12-29,2025-07-05,Painter,17393.48,26,668.98,Tools,15120.46,Elite,3,Yes
1099,2024-05-27,2025-03-16,Painter,4989.81,21,237.61,Electrical,3568.14,Member,0,Yes
1100,2023-03-10,2024-04-23,Contractor,12588.68,26,484.18,Building Materials,11686.94,Elite,8,Yes
1101,2024-05-13,2024-11-16,Plumber,7923.52,22,360.16,Paint,5592.54,Member,2,No
1102,2023-12-18,2024-12-15,Landscaper,10493.34,33,317.98,Plumbing,9804.66,Member,5,No
1103,2022-03-05,2024-11-21,Electrician,19309.96,34,567.94,Plumbing,17116.36,Elite,4,Yes
1104,2024-08-27,2025-04-06,Roofer,11402.3,26,438.55,Electrical,9572.35,Member,4,Yes
1105,2024-01-26,2025-02-11,Roofer,10812.48,24,450.52,Tools,10694.84,Elite,5,No
1106,2022-12-02,2024-09-17,Plumber,10640.44,31,343.24,Tools,7530.28,Member,1,Yes
1107,2024-02-08,2024-06-21,Landscaper,19282.92,37,521.16,Electrical,13937.67,Elite,2,No
1108,2023-05-13,2025-04-19,Landscaper,13047.21,27,483.23,Building Materials,12461.23,Elite,3,No
1109,2022-09-05,2023-12-31,Plumber,14198.25,25,567.93,Building Materials,12207.99,Elite,5,No
1110,2022-05-22,2024-03-01,Landscaper,11052.6,26,425.1,Building Materials,7778.77,Member,3,Yes
1111,2024-09-30,2025-04-15,Painter,9261.72,18,514.54,Building Materials,8249.19,Member,4,No
1112,2022-11-10,2024-05-13,Electrician,15563.52,28,555.84,Outdoor,13330.53,Elite,1,No
1113,2025-01-07,2024-03-24,Painter,9730.38,23,423.06,Paint,9221.68,Member,3,No
1114,2023-10-23,2024-11-23,Plumber,15321.5,25,612.86,Building Materials,14777.42,Elite,2,Yes
1115,2024-08-09,2023-12-27,Roofer,12210.25,25,488.41,Outdoor,9935.44,Member,1,Yes
1116,2023-10-28,2025-01-27,Painter,7988.75,25,319.55,Electrical,6442.51,Member,3,Yes
1117,2023-07-27,2024-10-23,Roofer,7786.56,16,486.66,Plumbing,6657.42,Member,0,Yes
1118,2023-05-10,2024-06-11,Painter,8874.6,20,443.73,Tools,8230.74,Member,3,No
1119,2024-10-02,2024-04-30,Plumber,10718.19,27,396.97,Plumbing,8448.83,Member,0,Yes
1120,2023-05-14,2024-09-22,Landscaper,8786.0,20,439.3,Tools,7122.86,Member,0,No
1121,2023-12-06,2024-05-23,Landscaper,12929.4,20,646.47,Tools,10333.66,Elite,5,No
1122,2023-07-09,2024-09-22,Contractor,11846.79,27,438.77,Electrical,8721.57,Member,1,Yes
1123,2022-09-02,2024-01-31,Landscaper,11908.5,30,396.95,Electrical,9020.24,Member,0,No
1124,2023-07-21,2024-02-11,Roofer,6865.04,23,298.48,Building Materials,6824.9,Member,4,No
